1756467124.976564 server started (93962): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1756467124.976614 on Darwin 24.6.0 Darwin Kernel Version 24.6.0: Mon Jul 14 11:30:51 PDT 2025; root:xnu-11417.140.69~1/RELEASE_ARM64_T8112
1756467124.976632 using libevent 2.1.12-stable select
1756467124.976646 using utf8proc 2.10.0
1756467124.976656 using ncurses 6.5 20240427
1756467124.989178 args_parse: flags end at 1 of 1
1756467124.989185 cmd_parse_build_commands: clock-mode
1756467124.989190 args_parse_flags: next -N
1756467124.989196 args_parse_flag_argument: -N = Show a clock
1756467124.989201 args_parse_flags: next t
1756467124.989206 args_parse: flags end at 3 of 5
1756467124.989211 args_parse: 3 = t (type STRING)
1756467124.989217 args_parse: 4 = clock-mode (type COMMANDS)
1756467124.989231 cmd_parse_build_commands: bind-key -N "Show a clock" t { clock-mode }
1756467124.989239 cmdq_get_command: [bind-key/0x12920ec60] group 426
1756467124.989243 cmdq_append <global>: [bind-key/0x12920ec60]
1756467124.989248 yylex_token: end at WS
1756467124.989252 yylex_token: bind
1756467124.989256 yylex_token: end at WS
1756467124.989260 yylex_token: -N
1756467124.989266 yylex_token: end at WS
1756467124.989270 yylex_token: Choose a window from a list
1756467124.989274 yylex_token: end at WS
1756467124.989278 yylex_token: w
1756467124.989283 yylex_token: end at WS
1756467124.989287 yylex_token: choose-tree
1756467124.989291 yylex_token: end at WS
1756467124.989295 yylex_token: -Zw
1756467124.989300 cmd_parse_build_commands 0:0: bind
1756467124.989304 cmd_parse_build_commands 0:1: -N
1756467124.989308 cmd_parse_build_commands 0:2: Choose a window from a list
1756467124.989313 cmd_parse_build_commands 0:3: w
1756467124.989317 cmd_parse_build_commands 0:4 0:0: choose-tree
1756467124.989322 cmd_parse_build_commands 0:4 0:1: -Zw
1756467124.989327 cmd_parse_build_commands 0:0: choose-tree
1756467124.989331 cmd_parse_build_commands 0:1: -Zw
1756467124.989342 args_parse_flags: next -Zw
1756467124.989346 args_parse_flags: -Z
1756467124.989351 args_parse_flags: -w
1756467124.989355 args_parse: flags end at 2 of 2
1756467124.989361 cmd_parse_build_commands: choose-tree -Zw
1756467124.989366 args_parse_flags: next -N
1756467124.989370 args_parse_flag_argument: -N = Choose a window from a list
1756467124.989374 args_parse_flags: next w
1756467124.989378 args_parse: flags end at 3 of 5
1756467124.989383 args_parse: 3 = w (type STRING)
1756467124.989389 args_parse: 4 = choose-tree -Zw (type COMMANDS)
1756467124.989400 cmd_parse_build_commands: bind-key -N "Choose a window from a list" w { choose-tree -Zw }
1756467124.989406 cmdq_get_command: [bind-key/0x12920f290] group 434
1756467124.989411 cmdq_append <global>: [bind-key/0x12920f290]
1756467124.989415 yylex_token: end at WS
1756467124.989419 yylex_token: bind
1756467124.989424 yylex_token: end at WS
1756467124.989428 yylex_token: -N
1756467124.989433 yylex_token: end at WS
1756467124.989438 yylex_token: Kill the active pane
1756467124.989442 yylex_token: end at WS
1756467124.989446 yylex_token: x
1756467124.989450 yylex_token: end at WS
1756467124.989454 yylex_token: confirm-before
1756467124.989460 yylex_token: end at WS
1756467124.989464 yylex_token: -pkill-pane #P? (y/n)
1756467124.989469 yylex_token: end at WS
1756467124.989473 yylex_token: kill-pane
1756467124.989478 cmd_parse_build_commands 0:0: bind
1756467124.989482 cmd_parse_build_commands 0:1: -N
1756467124.989487 cmd_parse_build_commands 0:2: Kill the active pane
1756467124.989491 cmd_parse_build_commands 0:3: x
1756467124.989495 cmd_parse_build_commands 0:4 0:0: confirm-before
1756467124.989500 cmd_parse_build_commands 0:4 0:1: -pkill-pane #P? (y/n)
1756467124.989504 cmd_parse_build_commands 0:4 0:2: kill-pane
1756467124.989510 cmd_parse_build_commands 0:0: confirm-before
1756467124.989514 cmd_parse_build_commands 0:1: -pkill-pane #P? (y/n)
1756467124.989519 cmd_parse_build_commands 0:2: kill-pane
1756467124.989524 args_parse_flags: next -pkill-pane #P? (y/n)
1756467124.989529 args_parse_flag_argument: -p = kill-pane #P? (y/n)
1756467124.989533 args_parse_flags: next kill-pane
1756467124.989537 args_parse: flags end at 2 of 3
1756467124.989542 args_parse: 2 = kill-pane (type STRING)
1756467124.989552 cmd_parse_build_commands: confirm-before -p "kill-pane #P? (y/n)" kill-pane
1756467124.989556 args_parse_flags: next -N
1756467124.989561 args_parse_flag_argument: -N = Kill the active pane
1756467124.989565 args_parse_flags: next x
1756467124.989569 args_parse: flags end at 3 of 5
1756467124.989573 args_parse: 3 = x (type STRING)
1756467124.989583 args_parse: 4 = confirm-before -p "kill-pane #P? (y/n)" kill-pane (type COMMANDS)
1756467124.989598 cmd_parse_build_commands: bind-key -N "Kill the active pane" x { confirm-before -p "kill-pane #P? (y/n)" kill-pane }
1756467124.989605 cmdq_get_command: [bind-key/0x12920f720] group 442
1756467124.989609 cmdq_append <global>: [bind-key/0x12920f720]
1756467124.989613 yylex_token: end at WS
1756467124.989618 yylex_token: bind
1756467124.989622 yylex_token: end at WS
1756467124.989626 yylex_token: -N
1756467124.989631 yylex_token: end at WS
1756467124.989635 yylex_token: Zoom the active pane
1756467124.989640 yylex_token: end at WS
1756467124.989643 yylex_token: z
1756467124.989648 yylex_token: end at WS
1756467124.989652 yylex_token: resize-pane
1756467124.989656 yylex_token: end at WS
1756467124.989660 yylex_token: -Z
1756467124.989665 cmd_parse_build_commands 0:0: bind
1756467124.989669 cmd_parse_build_commands 0:1: -N
1756467124.989674 cmd_parse_build_commands 0:2: Zoom the active pane
1756467124.989678 cmd_parse_build_commands 0:3: z
1756467124.989682 cmd_parse_build_commands 0:4 0:0: resize-pane
1756467124.989686 cmd_parse_build_commands 0:4 0:1: -Z
1756467124.989692 cmd_parse_build_commands 0:0: resize-pane
1756467124.989696 cmd_parse_build_commands 0:1: -Z
1756467124.989702 args_parse_flags: next -Z
1756467124.989706 args_parse_flags: -Z
1756467124.989711 args_parse: flags end at 2 of 2
1756467124.989723 cmd_parse_build_commands: resize-pane -Z
1756467124.989727 args_parse_flags: next -N
1756467124.989732 args_parse_flag_argument: -N = Zoom the active pane
1756467124.989736 args_parse_flags: next z
1756467124.989740 args_parse: flags end at 3 of 5
1756467124.989745 args_parse: 3 = z (type STRING)
1756467124.989750 args_parse: 4 = resize-pane -Z (type COMMANDS)
1756467124.989761 cmd_parse_build_commands: bind-key -N "Zoom the active pane" z { resize-pane -Z }
1756467124.989768 cmdq_get_command: [bind-key/0x12920f850] group 450
1756467124.989772 cmdq_append <global>: [bind-key/0x12920f850]
1756467124.989776 yylex_token: end at WS
1756467124.989780 yylex_token: bind
1756467124.989785 yylex_token: end at WS
1756467124.989789 yylex_token: -N
1756467124.989795 yylex_token: end at WS
1756467124.989799 yylex_token: Swap the active pane with the pane above
1756467124.989804 yylex_token: end at WS
1756467124.989808 yylex_token: {
1756467124.989812 yylex_token: end at WS
1756467124.989816 yylex_token: swap-pane
1756467124.989820 yylex_token: end at WS
1756467124.989824 yylex_token: -U
1756467124.989829 cmd_parse_build_commands 0:0: bind
1756467124.989834 cmd_parse_build_commands 0:1: -N
1756467124.989838 cmd_parse_build_commands 0:2: Swap the active pane with the pane above
1756467124.989842 cmd_parse_build_commands 0:3: {
1756467124.989847 cmd_parse_build_commands 0:4 0:0: swap-pane
1756467124.989851 cmd_parse_build_commands 0:4 0:1: -U
1756467124.989857 cmd_parse_build_commands 0:0: swap-pane
1756467124.989861 cmd_parse_build_commands 0:1: -U
1756467124.989867 args_parse_flags: next -U
1756467124.989871 args_parse_flags: -U
1756467124.989876 args_parse: flags end at 2 of 2
1756467124.989882 cmd_parse_build_commands: swap-pane -U
1756467124.989886 args_parse_flags: next -N
1756467124.989893 args_parse_flag_argument: -N = Swap the active pane with the pane above
1756467124.989898 args_parse_flags: next {
1756467124.989902 args_parse: flags end at 3 of 5
1756467124.989906 args_parse: 3 = { (type STRING)
1756467124.989912 args_parse: 4 = swap-pane -U (type COMMANDS)
1756467124.989924 cmd_parse_build_commands: bind-key -N "Swap the active pane with the pane above" \\{ { swap-pane -U }
1756467124.989930 cmdq_get_command: [bind-key/0x12920ff40] group 458
1756467124.989935 cmdq_append <global>: [bind-key/0x12920ff40]
1756467124.989939 yylex_token: end at WS
1756467124.989943 yylex_token: bind
1756467124.989948 yylex_token: end at WS
1756467124.989952 yylex_token: -N
1756467124.989958 yylex_token: end at WS
1756467124.989962 yylex_token: Swap the active pane with the pane below
1756467124.989967 yylex_token: end at WS
1756467124.989971 yylex_token: }
1756467124.989975 yylex_token: end at WS
1756467124.989979 yylex_token: swap-pane
1756467124.989983 yylex_token: end at WS
1756467124.989987 yylex_token: -D
1756467124.989992 cmd_parse_build_commands 0:0: bind
1756467124.989996 cmd_parse_build_commands 0:1: -N
1756467124.990001 cmd_parse_build_commands 0:2: Swap the active pane with the pane below
1756467124.990005 cmd_parse_build_commands 0:3: }
1756467124.990009 cmd_parse_build_commands 0:4 0:0: swap-pane
1756467124.990013 cmd_parse_build_commands 0:4 0:1: -D
1756467124.990019 cmd_parse_build_commands 0:0: swap-pane
1756467124.990023 cmd_parse_build_commands 0:1: -D
1756467124.990029 args_parse_flags: next -D
1756467124.990033 args_parse_flags: -D
1756467124.990038 args_parse: flags end at 2 of 2
1756467124.990044 cmd_parse_build_commands: swap-pane -D
1756467124.990048 args_parse_flags: next -N
1756467124.990052 args_parse_flag_argument: -N = Swap the active pane with the pane below
1756467124.990057 args_parse_flags: next }
1756467124.990061 args_parse: flags end at 3 of 5
1756467124.990065 args_parse: 3 = } (type STRING)
1756467124.990071 args_parse: 4 = swap-pane -D (type COMMANDS)
1756467124.990082 cmd_parse_build_commands: bind-key -N "Swap the active pane with the pane below" \\} { swap-pane -D }
1756467124.990089 cmdq_get_command: [bind-key/0x1292100d0] group 466
1756467124.990093 cmdq_append <global>: [bind-key/0x1292100d0]
1756467124.990105 yylex_token: end at WS
1756467124.990109 yylex_token: bind
1756467124.990114 yylex_token: end at WS
1756467124.990117 yylex_token: -N
1756467124.990122 yylex_token: end at WS
1756467124.990127 yylex_token: Show messages
1756467124.990131 yylex_token: end at WS
1756467124.990135 yylex_token: ~
1756467124.990140 yylex_token: end at WS
1756467124.990144 yylex_token: show-messages
1756467124.990149 cmd_parse_build_commands 0:0: bind
1756467124.990153 cmd_parse_build_commands 0:1: -N
1756467124.990157 cmd_parse_build_commands 0:2: Show messages
1756467124.990161 cmd_parse_build_commands 0:3: ~
1756467124.990166 cmd_parse_build_commands 0:4 0:0: show-messages
1756467124.990172 cmd_parse_build_commands 0:0: show-messages
1756467124.990178 args_parse: flags end at 1 of 1
1756467124.990183 cmd_parse_build_commands: show-messages
1756467124.990187 args_parse_flags: next -N
1756467124.990192 args_parse_flag_argument: -N = Show messages
1756467124.990196 args_parse_flags: next ~
1756467124.990201 args_parse: flags end at 3 of 5
1756467124.990205 args_parse: 3 = ~ (type STRING)
1756467124.990210 args_parse: 4 = show-messages (type COMMANDS)
1756467124.990222 cmd_parse_build_commands: bind-key -N "Show messages" \\~ { show-messages }
1756467124.990228 cmdq_get_command: [bind-key/0x129210670] group 474
1756467124.990233 cmdq_append <global>: [bind-key/0x129210670]
1756467124.990237 yylex_token: end at WS
1756467124.990242 yylex_token: bind
1756467124.990246 yylex_token: end at WS
1756467124.990250 yylex_token: -N
1756467124.990256 yylex_token: end at WS
1756467124.990260 yylex_token: Enter copy mode and scroll up
1756467124.990265 yylex_token: end at WS
1756467124.990269 yylex_token: PPage
1756467124.990273 yylex_token: end at WS
1756467124.990277 yylex_token: copy-mode
1756467124.990282 yylex_token: end at WS
1756467124.990286 yylex_token: -u
1756467124.990291 cmd_parse_build_commands 0:0: bind
1756467124.990295 cmd_parse_build_commands 0:1: -N
1756467124.990300 cmd_parse_build_commands 0:2: Enter copy mode and scroll up
1756467124.990304 cmd_parse_build_commands 0:3: PPage
1756467124.990309 cmd_parse_build_commands 0:4 0:0: copy-mode
1756467124.990313 cmd_parse_build_commands 0:4 0:1: -u
1756467124.990319 cmd_parse_build_commands 0:0: copy-mode
1756467124.990323 cmd_parse_build_commands 0:1: -u
1756467124.990329 args_parse_flags: next -u
1756467124.990333 args_parse_flags: -u
1756467124.990337 args_parse: flags end at 2 of 2
1756467124.990344 cmd_parse_build_commands: copy-mode -u
1756467124.990348 args_parse_flags: next -N
1756467124.990353 args_parse_flag_argument: -N = Enter copy mode and scroll up
1756467124.990357 args_parse_flags: next PPage
1756467124.990361 args_parse: flags end at 3 of 5
1756467124.990365 args_parse: 3 = PPage (type STRING)
1756467124.990371 args_parse: 4 = copy-mode -u (type COMMANDS)
1756467124.990383 cmd_parse_build_commands: bind-key -N "Enter copy mode and scroll up" PPage { copy-mode -u }
1756467124.990390 cmdq_get_command: [bind-key/0x1292109c0] group 482
1756467124.990394 cmdq_append <global>: [bind-key/0x1292109c0]
1756467124.990398 yylex_token: end at WS
1756467124.990402 yylex_token: bind
1756467124.990407 yylex_token: end at WS
1756467124.990411 yylex_token: -N
1756467124.990417 yylex_token: end at WS
1756467124.990422 yylex_token: Select the pane above the active pane
1756467124.990426 yylex_token: end at WS
1756467124.990430 yylex_token: -r
1756467124.990434 yylex_token: end at WS
1756467124.990438 yylex_token: Up
1756467124.990443 yylex_token: end at WS
1756467124.990447 yylex_token: select-pane
1756467124.990452 yylex_token: end at WS
1756467124.990456 yylex_token: -U
1756467124.990461 cmd_parse_build_commands 0:0: bind
1756467124.990465 cmd_parse_build_commands 0:1: -N
1756467124.990469 cmd_parse_build_commands 0:2: Select the pane above the active pane
1756467124.990474 cmd_parse_build_commands 0:3: -r
1756467124.990478 cmd_parse_build_commands 0:4: Up
1756467124.990483 cmd_parse_build_commands 0:5 0:0: select-pane
1756467124.990487 cmd_parse_build_commands 0:5 0:1: -U
1756467124.990499 cmd_parse_build_commands 0:0: select-pane
1756467124.990503 cmd_parse_build_commands 0:1: -U
1756467124.990509 args_parse_flags: next -U
1756467124.990513 args_parse_flags: -U
1756467124.990518 args_parse: flags end at 2 of 2
1756467124.990524 cmd_parse_build_commands: select-pane -U
1756467124.990528 args_parse_flags: next -N
1756467124.990533 args_parse_flag_argument: -N = Select the pane above the active pane
1756467124.990537 args_parse_flags: next -r
1756467124.990541 args_parse_flags: -r
1756467124.990545 args_parse_flags: next Up
1756467124.990550 args_parse: flags end at 4 of 6
1756467124.990554 args_parse: 4 = Up (type STRING)
1756467124.990559 args_parse: 5 = select-pane -U (type COMMANDS)
1756467124.990572 cmd_parse_build_commands: bind-key -r -N "Select the pane above the active pane" Up { select-pane -U }
1756467124.990578 cmdq_get_command: [bind-key/0x129211250] group 490
1756467124.990583 cmdq_append <global>: [bind-key/0x129211250]
1756467124.990587 yylex_token: end at WS
1756467124.990591 yylex_token: bind
1756467124.990595 yylex_token: end at WS
1756467124.990599 yylex_token: -N
1756467124.990606 yylex_token: end at WS
1756467124.990610 yylex_token: Select the pane below the active pane
1756467124.990614 yylex_token: end at WS
1756467124.990618 yylex_token: -r
1756467124.990622 yylex_token: end at WS
1756467124.990626 yylex_token: Down
1756467124.990631 yylex_token: end at WS
1756467124.990635 yylex_token: select-pane
1756467124.990640 yylex_token: end at WS
1756467124.990644 yylex_token: -D
1756467124.990649 cmd_parse_build_commands 0:0: bind
1756467124.990653 cmd_parse_build_commands 0:1: -N
1756467124.990658 cmd_parse_build_commands 0:2: Select the pane below the active pane
1756467124.990662 cmd_parse_build_commands 0:3: -r
1756467124.990666 cmd_parse_build_commands 0:4: Down
1756467124.990671 cmd_parse_build_commands 0:5 0:0: select-pane
1756467124.990675 cmd_parse_build_commands 0:5 0:1: -D
1756467124.990681 cmd_parse_build_commands 0:0: select-pane
1756467124.990685 cmd_parse_build_commands 0:1: -D
1756467124.990691 args_parse_flags: next -D
1756467124.990695 args_parse_flags: -D
1756467124.990699 args_parse: flags end at 2 of 2
